ID,Reel,Name,File Name,Track,Timecode In,Timecode Out,Duration,Source Start,Source End,Audio Channels,Comment
"1","UNNAMED","599_4663.MXF.SYNC.01","","V1","00:00:00:00","00:00:05:03","00:00:05:03","17:33:51:20","17:33:56:23","","IMAGE, FRAMEFLEX"
"2","UNNAMED","599_4663.MXF.SYNC.01","","V1","00:00:05:03","00:00:09:01","00:00:03:23","17:33:58:10","17:34:02:08","","IMAGE, FRAMEFLEX"
"3","UNNAMED","599_4663.MXF.SYNC.01","","V1","00:00:09:01","00:00:10:03","00:00:01:02","17:34:04:04","17:34:05:06","","IMAGE, FRAMEFLEX"
"4","UNNAMED","599_4663.MXF.SYNC.01","","V1","00:00:10:03","00:00:10:24","00:00:00:21","17:34:11:13","17:34:12:09","","IMAGE, FRAMEFLEX"
"5","UNNAMED","599_4663.MXF.SYNC.01","","V1","00:00:10:24","00:00:15:02","00:00:04:03","17:34:15:17","17:34:19:20","","IMAGE, FRAMEFLEX"
"6","UNNAMED","TL_REINIER_RIJKEN_HETGELUKVAN_VPRO-2WAAROMISTEVEE-HRE00006DB2_82378000_82432920.MXF","TL_REINIER_RIJKEN_HETGELUKVAN_VPRO-2WAAROMISTEVEE-HRE00006DB2_82378000_82432920.MXF","V1","00:00:15:02","00:00:16:04","00:00:01:02","22:53:26:23","22:53:28:00","","AVX2 EFFECT, 3DWARP"
"7","UNNAMED","TL_REINIER_RIJKEN_HETGELUKVAN_VPRO-2WAAROMISTEVEE-HRE00006DB2_82378000_82432920.MXF","TL_REINIER_RIJKEN_HETGELUKVAN_VPRO-2WAAROMISTEVEE-HRE00006DB2_82378000_82432920.MXF","V1","00:00:16:04","00:00:18:24","00:00:02:20","22:53:28:11","22:53:31:06","","AVX2 EFFECT, 3DWARP"
"8","UNNAMED","TL_REINIER_RIJKEN_HETGELUKVAN_VPRO-2WAAROMISTEVEE-HRE00006DB2_82378000_82432920.MXF","TL_REINIER_RIJKEN_HETGELUKVAN_VPRO-2WAAROMISTEVEE-HRE00006DB2_82378000_82432920.MXF","V1","00:00:18:24","00:00:19:14","00:00:00:15","22:53:34:11","22:53:35:01","","AVX2 EFFECT, 3DWARP"
"9","UNNAMED","TL_REINIER_RIJKEN_HETGELUKVAN_VPRO-2WAAROMISTEVEE-HRE00006DB2_82378000_82432920.MXF","TL_REINIER_RIJKEN_HETGELUKVAN_VPRO-2WAAROMISTEVEE-HRE00006DB2_82378000_82432920.MXF","V1","00:00:19:14","00:00:20:14","00:00:01:00","22:53:35:01","22:53:36:01","","AVX2 EFFECT, 3DWARP"
"10","UNNAMED","TL_REINIER_DAYTRADERS_25-04-2000ACTNETWERK___-HRE00023D19_74293000_74814960.MXF","TL_REINIER_DAYTRADERS_25-04-2000ACTNETWERK___-HRE00023D19_74293000_74814960.MXF","V1","00:00:20:14","00:00:22:14","00:00:02:00","20:43:18:01","20:43:20:01","","AVX2 EFFECT, 3DWARP"
"11","UNNAMED","TL_REINIER_RIJKEN_HETGELUKVAN_VPRO-2WAAROMISTEVEE-HRE00006DB2_82378000_82432920.MXF","TL_REINIER_RIJKEN_HETGELUKVAN_VPRO-2WAAROMISTEVEE-HRE00006DB2_82378000_82432920.MXF","V1","00:00:22:14","00:00:23:24","00:00:01:10","22:53:24:03","22:53:25:13","","AVX2 EFFECT, 3DWARP"
"12","UNNAMED","TL_REINIER_RIJKEN_26-07-1997ACTNOVA______-HRE00032047_80306000_80818960.MXF","TL_REINIER_RIJKEN_26-07-1997ACTNOVA______-HRE00032047_80306000_80818960.MXF","V1","00:00:23:24","00:00:25:06","00:00:01:07","22:20:52:15","22:20:53:22","","AVX2 EFFECT, 3DWARP"
"13","UNNAMED","TL_REINIER_RIJKEN_26-07-1997ACTNOVA______-HRE00032047_80306000_80818960.MXF","TL_REINIER_RIJKEN_26-07-1997ACTNOVA______-HRE00032047_80306000_80818960.MXF","V1","00:00:25:06","00:00:26:10","00:00:01:04","22:20:50:20","22:20:51:24","","AVX2 EFFECT, 3DWARP"
"14","UNNAMED","TL_REINIER_RIJKEN_26-07-1997ACTNOVA______-HRE00032047_80306000_80818960.MXF","TL_REINIER_RIJKEN_26-07-1997ACTNOVA______-HRE00032047_80306000_80818960.MXF","V1","00:00:26:10","00:00:27:15","00:00:01:05","22:24:32:20","22:24:34:00","","AVX2 EFFECT, 3DWARP"
"15","UNNAMED","TL_REINIER_RIJKEN_26-07-1997ACTNOVA______-HRE00032047_80306000_80818960.MXF","TL_REINIER_RIJKEN_26-07-1997ACTNOVA______-HRE00032047_80306000_80818960.MXF","V1","00:00:27:15","00:00:28:24","00:00:01:09","22:20:44:10","22:20:45:19","","AVX2 EFFECT, 3DWARP"
"16","UNNAMED","TL_REINIER_BELASTINGDIENST_BELASTINGSHOW_VARA_1992.MP4","TL_REINIER_BELASTINGDIENST_BELASTINGSHOW_VARA_1992.MP4","V1","00:00:28:24","00:00:30:08","00:00:01:09","00:00:49:06","00:00:52:18","","AVX2 EFFECT, 3DWARP"
"17","UNNAMED","TL_REINIER_BELASTINGDIENST_BELASTINGSHOW_VARA_1992.MP4","TL_REINIER_BELASTINGDIENST_BELASTINGSHOW_VARA_1992.MP4","V1","00:00:30:08","00:00:32:06","00:00:01:23","00:02:22:11","00:02:24:09","","AVX2 EFFECT, 3DWARP"
"18","UNNAMED","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","V1","00:00:32:06","00:00:33:07","00:00:01:01","00:20:37:08","00:20:38:09","","AVX2 EFFECT, 3DWARP"
"19","UNNAMED","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","V1","00:00:33:07","00:00:34:21","00:00:01:14","00:02:40:07","00:02:41:21","","AVX2 EFFECT, 3DWARP"
"20","UNNAMED","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","V1","00:00:34:21","00:00:36:05","00:00:01:09","00:02:56:03","00:02:57:12","","AVX2 EFFECT, 3DWARP"
"21","UNNAMED","599_4662.MXF.SYNC.01","","V1","00:00:36:05","00:00:44:24","00:00:08:19","16:59:12:00","16:59:20:19","","IMAGE, FRAMEFLEX"
"22","UNNAMED","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","V1","00:00:44:24","00:00:47:05","00:00:02:06","00:02:21:01","00:02:23:07","","AVX2 EFFECT, 3DWARP"
"23","UNNAMED","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","V1","00:00:47:05","00:00:49:09","00:00:02:04","00:02:32:14","00:02:34:18","","AVX2 EFFECT, 3DWARP"
"24","UNNAMED","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","V1","00:00:49:09","00:00:50:21","00:00:01:12","00:03:34:05","00:03:35:17","","AVX2 EFFECT, 3DWARP"
"25","UNNAMED","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","V1","00:00:50:21","00:00:52:05","00:00:01:09","00:03:45:11","00:03:46:20","","AVX2 EFFECT, 3DWARP"
"26","UNNAMED","599_4662.MXF.SYNC.01","","V1","00:00:52:05","00:00:54:14","00:00:02:09","16:33:24:16","16:33:27:00","","IMAGE, FRAMEFLEX"
"27","UNNAMED","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","V1","00:00:54:14","00:00:55:14","00:00:01:00","01:05:03:20","01:05:04:20","","AVX2 EFFECT, 3DWARP"
"28","SIGNATURE_SOURCE_MOB","TL_DE NIEUWE ELITE_CLEAN VERSION,VIDEO MIXDOWN,4","","V1","00:00:55:14","00:00:56:14","00:00:01:00","00:04:28:09","00:04:29:09","",""
"29","SIGNATURE_SOURCE_MOB","TL_DE NIEUWE ELITE_CLEAN VERSION,VIDEO MIXDOWN,4","","V1","00:00:56:14","00:00:57:05","00:00:00:16","00:03:51:17","00:03:52:08","",""
"30","UNNAMED","TL_REINIER_PRULLENBAK_PEXELS.MP4","TL_REINIER_PRULLENBAK_PEXELS.MP4","V1","00:00:57:05","00:00:58:02","00:00:00:22","00:00:01:01","00:00:01:23","",""
"31","UNNAMED","TL_REINIER_BELASTING_BTW_SUPERMARKT_POND5_035207781-TROLLEY-SUPERMARKET-TIMELAPSE.MP4","TL_REINIER_BELASTING_BTW_SUPERMARKT_POND5_035207781-TROLLEY-SUPERMARKET-TIMELAPSE.MP4","V1","00:00:58:02","00:00:58:21","00:00:00:19","00:00:17:01","00:00:17:20","",""
"32","UNNAMED","TL_REINIER_BELASTING_BTW_SUPERMARKT_POND5_099569141-HAPPY-FEMALE-SHOPAHOLIC-HAVING.MP4","TL_REINIER_BELASTING_BTW_SUPERMARKT_POND5_099569141-HAPPY-FEMALE-SHOPAHOLIC-HAVING.MP4","V1","00:00:58:21","00:00:59:24","00:00:01:03","00:00:04:08","00:00:05:11","",""
"33","UNNAMED","TL_REINIER_BELASTING_BTW-MEUBELS_13-04-1998JOUJOURNAAL__-HRE0004909D_4619360_4688960.MXF","TL_REINIER_BELASTING_BTW-MEUBELS_13-04-1998JOUJOURNAAL__-HRE0004909D_4619360_4688960.MXF","V1","00:00:59:24","00:01:01:19","00:00:01:20","01:17:45:18","01:17:47:13","","AVX2 EFFECT, 3DWARP"
"34","UNNAMED","DEFQON.1 DE MAGIE VAN DE EINDSHOW.MP4","DEFQON.1 DE MAGIE VAN DE EINDSHOW.MP4","V1","00:01:01:19","00:01:02:15","00:00:00:21","00:00:35:08","00:00:36:04","",""
"35","UNNAMED","DEFQON.1 DE MAGIE VAN DE EINDSHOW.MP4","DEFQON.1 DE MAGIE VAN DE EINDSHOW.MP4","V1","00:01:02:15","00:01:03:11","00:00:00:21","00:01:03:01","00:01:03:22","",""
"36","UNNAMED","TL_REINIER_BELASTING_ACCIJNS_AUTO_POND5_090406120-CAR-SCREECHING-TIRES-SPINNING-.MP4","TL_REINIER_BELASTING_ACCIJNS_AUTO_POND5_090406120-CAR-SCREECHING-TIRES-SPINNING-.MP4","V1","00:01:03:11","00:01:04:21","00:00:01:10","00:00:08:13","00:00:10:20","",""
"37","UNNAMED","TL_REINIER_BELASTING_ACCIJNS-CHAMPAGNE_POND5_032219604-MAN-OPENS-BOTTLE-SPARKLING-WIN.MP4","TL_REINIER_BELASTING_ACCIJNS-CHAMPAGNE_POND5_032219604-MAN-OPENS-BOTTLE-SPARKLING-WIN.MP4","V1","00:01:04:21","00:01:06:24","00:00:02:03","00:00:02:11","00:00:04:14","",""
"38","UNNAMED","060428005-CITY-WORKERS-THROW-WASTE-BAGS-.MP4","060428005-CITY-WORKERS-THROW-WASTE-BAGS-.MP4","V1","00:01:06:24","00:01:08:07","00:00:01:08","00:00:03:00","00:00:04:08","",""
"39","UNNAMED","TL_REINIER_POND5_ERFENIS_077846833-1980S-PALLBEARERS-LOAD-CASKET-.MP4","TL_REINIER_POND5_ERFENIS_077846833-1980S-PALLBEARERS-LOAD-CASKET-.MP4","V1","00:01:08:07","00:01:09:13","00:00:01:06","00:00:07:04","00:00:08:10","",""
"40","UNNAMED","TL_REINIER_RIJTJESHUIZEN_NOS_24-09-2007NOS_JOURNAAL_-WON00261456_72708000_72737200.MXF","TL_REINIER_RIJTJESHUIZEN_NOS_24-09-2007NOS_JOURNAAL_-WON00261456_72708000_72737200.MXF","V1","00:01:09:13","00:01:10:05","00:00:00:17","20:12:01:04","20:12:01:21","","AVX2 EFFECT, 3DWARP"
"41","UNNAMED","TL_REINIER_BELASTING_AUTO_26-08-2022_20-GNC3000OT4T_0_85440.MXF","TL_REINIER_BELASTING_AUTO_26-08-2022_20-GNC3000OT4T_0_85440.MXF","V1","00:01:10:05","00:01:10:22","00:00:00:17","00:00:15:01","00:00:15:18","",""
"42","UNNAMED","TL_REINIER_BELASTING_VLIEGTUIG_POND5_147869312-HAPPY-ASIAN-FAMILY-RUNNING-PLA.MP4","TL_REINIER_BELASTING_VLIEGTUIG_POND5_147869312-HAPPY-ASIAN-FAMILY-RUNNING-PLA.MP4","V1","00:01:10:22","00:01:11:24","00:00:01:02","00:00:01:01","00:00:02:03","",""
"43","UNNAMED","TL_REINIER_BELASTING_BEURS_29-09-2008NOVA_________-GNC000005RI_0_282760.MXF","TL_REINIER_BELASTING_BEURS_29-09-2008NOVA_________-GNC000005RI_0_282760.MXF","V1","00:01:11:24","00:01:12:15","00:00:00:16","00:00:00:18","00:00:01:09","",""
"44","UNNAMED","TL_REINIER_BELASTING_BEURS_29-09-2008NOVA_________-GNC000005RI_0_282760.MXF","TL_REINIER_BELASTING_BEURS_29-09-2008NOVA_________-GNC000005RI_0_282760.MXF","V1","00:01:12:15","00:01:13:08","00:00:00:18","00:00:16:11","00:00:16:12","",""
"45","UNNAMED","095249622-VIEW-INSIDE-TOILET-WATER-FLUSH.MP4","095249622-VIEW-INSIDE-TOILET-WATER-FLUSH.MP4","V1","00:01:13:08","00:01:16:00","00:00:02:17","00:00:04:01","00:00:06:18","",""
"46","UNNAMED","C6914.MP4.SYNC.01","","V1","00:01:16:00","00:01:21:05","00:00:05:05","08:07:53:13","08:07:58:18","","IMAGE, FRAMEFLEX"
"47","UNNAMED","599_4662.MXF.SYNC.01","","V1","00:01:21:05","00:01:25:05","00:00:04:00","16:34:07:11","16:34:11:11","","IMAGE, FRAMEFLEX"
"48","UNNAMED","599_4662.MXF.SYNC.01","","V1","00:01:25:05","00:01:27:08","00:00:02:03","16:34:13:10","16:34:15:13","","IMAGE, FRAMEFLEX"
"49","UNNAMED","20140921_TL_GRATISGELD_CLEAN.MXF","20140921_TL_GRATISGELD_CLEAN.MXF","V1","00:01:27:08","00:01:29:20","00:00:02:12","00:02:21:09","00:02:23:21","",""
"50","UNNAMED","20140921_TL_GRATISGELD_CLEAN.MXF","20140921_TL_GRATISGELD_CLEAN.MXF","V1","00:01:29:20","00:01:31:08","00:00:01:13","00:02:39:05","00:02:40:18","",""
"51","UNNAMED","20140921_TL_GRATISGELD_CLEAN.MXF","20140921_TL_GRATISGELD_CLEAN.MXF","V1","00:01:31:08","00:01:35:09","00:00:04:01","00:02:33:12","00:02:37:13","",""
"52","UNNAMED","599_4662.MXF.SYNC.01","","V1","00:01:35:09","00:01:39:20","00:00:04:11","16:48:01:12","16:48:05:23","","IMAGE, FRAMEFLEX"
"53","UNNAMED","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","V1","00:01:39:20","00:01:50:02","00:00:10:07","00:06:49:10","00:06:59:17","",""
"54","UNNAMED","599_4662.MXF.SYNC.01","","V1","00:01:50:02","00:02:00:03","00:00:10:01","16:45:45:09","16:45:55:10","","IMAGE, FRAMEFLEX"
"55","UNNAMED","TL_REINIER_RIJKEN_JACHTEN_KENMERK.MP4","TL_REINIER_RIJKEN_JACHTEN_KENMERK.MP4","V1","00:02:00:03","00:02:02:23","00:00:02:20","00:05:34:04","00:05:36:24","",""
"56","UNNAMED","TL_REINIER_RIJKEN_JACHTEN_KENMERK.MP4","TL_REINIER_RIJKEN_JACHTEN_KENMERK.MP4","V1","00:02:02:23","00:02:06:14","00:00:03:16","00:02:44:08","00:02:47:24","",""
"57","UNNAMED","TL_REINIER_RIJKEN_JACHTEN_KENMERK.MP4","TL_REINIER_RIJKEN_JACHTEN_KENMERK.MP4","V1","00:02:06:14","00:02:18:07","00:00:11:18","00:02:56:08","00:03:08:01","",""
"58","UNNAMED","TL_REINIER_RIJKEN_JACHTEN_KENMERK.MP4","TL_REINIER_RIJKEN_JACHTEN_KENMERK.MP4","V1","00:02:18:07","00:02:20:07","00:00:02:00","00:03:45:14","00:03:47:14","",""
"59","UNNAMED","TL_REINIER_RIJKEN_JACHTEN_KENMERK.MP4","TL_REINIER_RIJKEN_JACHTEN_KENMERK.MP4","V1","00:02:20:07","00:02:22:06","00:00:01:24","00:00:12:23","00:00:14:22","",""
"60","UNNAMED","TL_REINIER_RIJKEN_26-07-1997ACTNOVA______-HRE00032047_80306000_80818960.MXF","TL_REINIER_RIJKEN_26-07-1997ACTNOVA______-HRE00032047_80306000_80818960.MXF","V1","00:02:22:06","00:02:24:16","00:00:02:10","22:26:20:22","22:26:23:07","","AVX2 EFFECT, 3DWARP"
"61","UNNAMED","TL_REINIER_RIJKEN_26-07-1997ACTNOVA______-HRE00032047_80306000_80818960.MXF","TL_REINIER_RIJKEN_26-07-1997ACTNOVA______-HRE00032047_80306000_80818960.MXF","V1","00:02:24:16","00:02:25:23","00:00:01:07","22:26:47:23","22:26:49:05","","AVX2 EFFECT, 3DWARP"
"62","UNNAMED","TL_REINIER_RIJKEN_26-07-1997ACTNOVA______-HRE00032047_80306000_80818960.MXF","TL_REINIER_RIJKEN_26-07-1997ACTNOVA______-HRE00032047_80306000_80818960.MXF","V1","00:02:25:23","00:02:33:17","00:00:07:19","22:20:36:15","22:20:44:09","","AVX2 EFFECT, 3DWARP"
"63","UNNAMED","599_4662.MXF.SYNC.01","","V1","00:02:33:17","00:02:42:03","00:00:08:11","16:57:04:05","16:57:12:16","","IMAGE, FRAMEFLEX"
"64","UNNAMED","TL_REINIER_BERMUDA_JANBELASTINGMAN_14-09-2017.MP4","TL_REINIER_BERMUDA_JANBELASTINGMAN_14-09-2017.MP4","V1","00:02:42:03","00:02:44:01","00:00:01:23","00:00:47:08","00:00:49:06","",""
