ID,Reel,Name,File Name,Track,Timecode In,Timecode Out,Duration,Source Start,Source End,Audio Channels,Comment
"65","UNNAMED","TL_REINIER_BERMUDA_JANBELASTINGMAN_14-09-2017.MP4","TL_REINIER_BERMUDA_JANBELASTINGMAN_14-09-2017.MP4","V1","00:02:44:01","00:02:45:16","00:00:01:15","00:30:49:18","00:30:51:08","",""
"66","UNNAMED","TL_REINIER_BERMUDA_JANBELASTINGMAN_14-09-2017.MP4","TL_REINIER_BERMUDA_JANBELASTINGMAN_14-09-2017.MP4","V1","00:02:45:16","00:02:48:02","00:00:02:11","00:31:03:15","00:31:06:01","",""
"67","UNNAMED","TL_REINIER_BERMUDA_JANBELASTINGMAN_14-09-2017.MP4","TL_REINIER_BERMUDA_JANBELASTINGMAN_14-09-2017.MP4","V1","00:02:48:02","00:02:52:01","00:00:03:24","00:00:38:01","00:00:42:00","",""
"68","UNNAMED","TL_REINIER_BERMUDA_JANBELASTINGMAN_14-09-2017.MP4","TL_REINIER_BERMUDA_JANBELASTINGMAN_14-09-2017.MP4","V1","00:02:52:01","00:02:54:02","00:00:02:01","00:30:51:22","00:30:53:23","",""
"69","UNNAMED","599_4662.MXF.SYNC.01","","V1","00:02:54:02","00:02:58:09","00:00:04:07","17:22:41:23","17:22:46:05","","IMAGE, FRAMEFLEX"
"70","UNNAMED","TL_REINIER_VERMOGEN_152507479-1920-WEALTHY-BANKERS-AND-ARIST.MP4","TL_REINIER_VERMOGEN_152507479-1920-WEALTHY-BANKERS-AND-ARIST.MP4","V1","00:02:58:09","00:03:09:23","00:00:11:14","00:00:09:16","00:00:21:05","",""
"71","UNNAMED","599_4662.MXF.SYNC.01","","V1","00:03:09:23","00:03:15:04","00:00:05:06","17:30:30:05","17:30:35:11","","IMAGE, FRAMEFLEX"
"72","UNNAMED","599_4662.MXF.SYNC.01","","V1","00:03:15:04","00:03:23:05","00:00:08:01","17:18:53:12","17:19:01:13","","IMAGE, FRAMEFLEX"
"73","UNNAMED","599_4662.MXF.SYNC.01","","V1","00:03:23:05","00:03:33:20","00:00:10:15","17:19:09:00","17:19:19:15","","IMAGE, FRAMEFLEX"
"74","UNNAMED","C6927.MP4.SYNC.01","","V1","00:03:33:20","00:03:35:00","00:00:01:05","10:26:36:23","10:26:38:03","","IMAGE, FRAMEFLEX"
"75","UNNAMED","C6926.MP4.SYNC.01","","V1","00:03:35:00","00:03:35:22","00:00:00:22","10:26:20:15","10:26:21:12","","IMAGE, FRAMEFLEX"
"76","UNNAMED","C6925.MP4.SYNC.01","","V1","00:03:35:22","00:03:36:17","00:00:00:20","10:25:57:01","10:25:57:21","","IMAGE, FRAMEFLEX"
"77","UNNAMED","C6940.MP4.SYNC.01","","V1","00:03:36:17","00:03:37:24","00:00:01:07","10:33:37:01","10:33:39:10","","IMAGE, FRAMEFLEX"
"78","UNNAMED","C6943.MP4.SYNC.01","","V1","00:03:37:24","00:03:39:05","00:00:01:06","10:35:02:06","10:35:04:18","","IMAGE, FRAMEFLEX"
"79","UNNAMED","C6939.MP4.SYNC.01","","V1","00:03:39:05","00:03:40:01","00:00:00:21","10:32:36:07","10:32:37:03","","IMAGE, FRAMEFLEX"
"80","UNNAMED","C6929.MP4.SYNC.01","","V1","00:03:40:01","00:03:40:22","00:00:00:21","10:27:19:02","10:27:19:23","","IMAGE, FRAMEFLEX"
"81","UNNAMED","C6929.MP4.SYNC.01","","V1","00:03:40:22","00:03:41:10","00:00:00:13","10:27:30:24","10:27:31:12","","IMAGE, FRAMEFLEX"
"82","UNNAMED","599_4685.MXF.SYNC.01","","V1","00:03:41:10","00:03:42:04","00:00:00:19","21:23:32:12","21:23:33:15","","IMAGE, FRAMEFLEX"
"83","UNNAMED","599_4685.MXF.SYNC.01","","V1","00:03:42:04","00:03:43:11","00:00:01:07","21:23:34:22","21:23:36:04","","IMAGE, FRAMEFLEX"
"84","UNNAMED","599_4685.MXF.SYNC.01","","V1","00:03:43:11","00:03:44:13","00:00:01:02","21:23:38:03","21:23:39:05","","IMAGE, FRAMEFLEX"
"85","UNNAMED","599_4682.MXF.SYNC.01","","V1","00:03:44:13","00:03:45:20","00:00:01:07","21:20:42:00","21:20:43:07","","IMAGE, FRAMEFLEX"
"86","UNNAMED","599_4683.MXF.SYNC.01","","V1","00:03:45:20","00:03:47:10","00:00:01:15","21:21:32:11","21:21:34:01","","IMAGE, FRAMEFLEX"
"87","UNNAMED","DJI_20251209212207_0004_D.MP4","DJI_20251209212207_0004_D.MP4","V1","00:03:47:10","00:03:49:14","00:00:02:04","00:38:44:22","00:38:47:01","","IMAGE, FRAMEFLEXIMAGE, FLIP-FLOP"
"88","UNNAMED","599_4681.MXF","599_4681.MXF","V1","00:03:49:14","00:03:52:06","00:00:02:17","21:14:31:20","21:14:42:12","",""
"89","UNNAMED","599_4680.MXF","599_4680.MXF","V1","00:03:52:06","00:03:58:17","00:00:06:11","21:08:26:20","21:08:33:06","",""
"90","UNNAMED","599_4674.MXF.SYNC.01","","V1","00:03:58:17","00:04:03:02","00:00:04:10","19:44:36:07","19:44:40:17","","IMAGE, FRAMEFLEX"
"91","UNNAMED","C6920.MP4.SYNC.01","","V1","00:04:03:02","00:04:07:00","00:00:03:23","10:02:25:11","10:02:29:09","","IMAGE, FRAMEFLEX"
"92","UNNAMED","C6920.MP4.SYNC.01","","V1","00:04:07:00","00:04:09:09","00:00:02:09","10:02:29:09","10:02:31:18","","IMAGE, FRAMEFLEX"
"93","UNNAMED","C6920.MP4.SYNC.01","","V1","00:04:09:09","00:04:12:22","00:00:03:13","10:02:31:18","10:02:35:06","","IMAGE, FRAMEFLEX"
"94","UNNAMED","599_4674.MXF.SYNC.01","","V1","00:04:12:22","00:04:16:06","00:00:03:09","19:45:47:20","19:45:51:04","","IMAGE, FRAMEFLEX"
"95","UNNAMED","C6920.MP4.SYNC.01","","V1","00:04:16:06","00:04:21:00","00:00:04:19","10:02:38:14","10:02:43:08","","IMAGE, FRAMEFLEX"
"96","UNNAMED","599_4674.MXF.SYNC.01","","V1","00:04:21:00","00:04:22:15","00:00:01:15","19:46:07:04","19:46:08:19","","IMAGE, FRAMEFLEX"
"97","UNNAMED","C6920.MP4.SYNC.01","","V1","00:04:22:15","00:04:27:22","00:00:05:07","10:02:52:03","10:02:57:10","","IMAGE, FRAMEFLEX"
"98","UNNAMED","599_4674.MXF.SYNC.01","","V1","00:04:27:22","00:04:30:14","00:00:02:17","19:46:25:03","19:46:27:20","","IMAGE, FRAMEFLEX"
"99","UNNAMED","C6920.MP4.SYNC.01","","V1","00:04:30:14","00:04:37:10","00:00:06:21","10:03:01:03","10:03:06:14","","IMAGE, FRAMEFLEX"
"100","UNNAMED","599_4674.MXF.SYNC.01","","V1","00:04:37:10","00:04:42:13","00:00:05:03","19:46:47:02","19:46:52:05","","IMAGE, FRAMEFLEX"
"101","UNNAMED","C6920.MP4.SYNC.01","","V1","00:04:42:13","00:04:47:14","00:00:05:01","10:03:07:12","10:03:12:13","","IMAGE, FRAMEFLEX"
"102","UNNAMED","599_4674.MXF.SYNC.01","","V1","00:04:47:14","00:04:52:09","00:00:04:20","19:47:10:22","19:47:15:17","","IMAGE, FRAMEFLEX"
"103","UNNAMED","599_4674.MXF.SYNC.01","","V1","00:04:52:09","00:04:58:15","00:00:06:06","19:47:27:09","19:47:33:15","","IMAGE, FRAMEFLEX"
"104","UNNAMED","C6920.MP4.SYNC.01","","V1","00:04:58:15","00:05:01:22","00:00:03:07","10:03:14:00","10:03:17:07","","IMAGE, FRAMEFLEX"
"105","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:01:22","00:05:06:10","00:00:04:13","10:03:21:06","10:03:25:19","","IMAGE, FRAMEFLEX"
"106","UNNAMED","599_4674.MXF.SYNC.01","","V1","00:05:06:10","00:05:08:02","00:00:01:17","19:48:53:22","19:48:55:14","","IMAGE, FRAMEFLEX"
"107","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:08:02","00:05:09:12","00:00:01:10","10:08:05:16","10:08:07:01","","IMAGE, FRAMEFLEX"
"108","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:09:12","00:05:10:13","00:00:01:01","10:08:33:11","10:08:34:12","","IMAGE, FRAMEFLEX"
"109","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:10:13","00:05:11:01","00:00:00:13","10:08:47:24","10:08:48:12","","IMAGE, FRAMEFLEX"
"110","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:11:01","00:05:11:07","00:00:00:06","10:09:09:21","10:09:10:02","","IMAGE, FRAMEFLEX"
"111","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:11:07","00:05:11:11","00:00:00:04","10:09:28:03","10:09:28:07","","IMAGE, FRAMEFLEX"
"112","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:11:11","00:05:11:14","00:00:00:03","10:09:45:24","10:09:46:02","","IMAGE, FRAMEFLEX"
"113","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:11:14","00:05:11:17","00:00:00:03","10:09:59:03","10:09:59:06","","IMAGE, FRAMEFLEX"
"114","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:11:17","00:05:11:20","00:00:00:03","10:10:16:18","10:10:16:21","","IMAGE, FRAMEFLEX"
"115","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:11:20","00:05:11:23","00:00:00:03","10:10:35:00","10:10:35:03","","IMAGE, FRAMEFLEX"
"116","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:11:23","00:05:12:01","00:00:00:03","10:10:55:04","10:10:55:07","","IMAGE, FRAMEFLEX"
"117","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:12:01","00:05:12:04","00:00:00:03","10:11:22:19","10:11:22:22","","IMAGE, FRAMEFLEX"
"118","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:12:04","00:05:12:07","00:00:00:03","10:11:39:11","10:11:39:14","","IMAGE, FRAMEFLEX"
"119","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:12:07","00:05:12:10","00:00:00:03","10:11:56:01","10:11:56:04","","IMAGE, FRAMEFLEX"
"120","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:12:10","00:05:12:13","00:00:00:03","10:12:19:16","10:12:19:19","","IMAGE, FRAMEFLEX"
"121","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:12:13","00:05:12:16","00:00:00:03","10:12:41:18","10:12:41:21","","IMAGE, FRAMEFLEX"
"122","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:12:16","00:05:12:19","00:00:00:03","10:13:01:21","10:13:01:24","","IMAGE, FRAMEFLEX"
"123","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:12:19","00:05:12:22","00:00:00:03","10:13:24:04","10:13:24:07","","IMAGE, FRAMEFLEX"
"124","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:12:22","00:05:13:01","00:00:00:04","10:13:46:08","10:13:46:12","","IMAGE, FRAMEFLEX"
"125","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:13:01","00:05:13:04","00:00:00:03","10:13:59:09","10:13:59:12","","IMAGE, FRAMEFLEX"
"126","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:13:04","00:05:13:07","00:00:00:03","10:14:17:17","10:14:17:20","","IMAGE, FRAMEFLEX"
"127","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:13:07","00:05:13:10","00:00:00:03","10:14:37:03","10:14:37:06","","IMAGE, FRAMEFLEX"
"128","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:13:10","00:05:13:13","00:00:00:03","10:14:47:08","10:14:47:11","","IMAGE, FRAMEFLEX"
"129","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:13:13","00:05:13:16","00:00:00:03","10:15:02:19","10:15:02:22","","IMAGE, FRAMEFLEX"
"130","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:13:16","00:05:14:08","00:00:00:17","10:15:26:21","10:15:27:13","","IMAGE, FRAMEFLEX"
"131","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:14:08","00:05:16:13","00:00:02:05","10:15:45:07","10:15:47:12","","IMAGE, FRAMEFLEX"
"132","UNNAMED","599_4674.MXF.SYNC.01","","V1","00:05:16:13","00:05:21:07","00:00:04:19","19:49:28:12","19:49:33:06","","IMAGE, FRAMEFLEX"
"133","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:21:07","00:05:23:02","00:00:01:20","10:16:34:09","10:16:42:08","","IMAGE, FRAMEFLEX"
"134","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:23:02","00:05:24:21","00:00:01:19","10:17:02:16","10:17:07:19","","IMAGE, FRAMEFLEX"
"135","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:24:21","00:05:26:11","00:00:01:15","10:02:02:05","10:02:08:12","","IMAGE, FRAMEFLEX"
"136","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:26:11","00:05:27:16","00:00:01:05","10:02:35:04","10:02:42:17","","IMAGE, FRAMEFLEX"
"137","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:27:16","00:05:28:02","00:00:00:11","10:02:50:09","10:02:53:07","","IMAGE, FRAMEFLEX"
"138","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:28:02","00:05:28:15","00:00:00:13","10:03:01:12","10:03:04:09","","IMAGE, FRAMEFLEX"
"139","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:28:15","00:05:30:23","00:00:02:08","10:03:09:03","10:03:15:08","","IMAGE, FRAMEFLEXIMAGE, SUBMASTER"
"140","UNNAMED","599_4677.MXF.SYNC.01","","V1","00:05:30:23","00:05:37:00","00:00:06:02","20:03:05:06","20:03:11:08","","IMAGE, FRAMEFLEX"
"141","UNNAMED","599_4677.MXF.SYNC.01","","V1","00:05:37:00","00:05:41:10","00:00:04:10","20:03:19:06","20:03:23:16","","IMAGE, FRAMEFLEX"
"142","UNNAMED","599_4677.MXF.SYNC.01","","V1","00:05:41:10","00:05:44:02","00:00:02:17","20:03:26:02","20:03:28:19","","IMAGE, FRAMEFLEX"
"143","UNNAMED","599_4677.MXF.SYNC.01","","V1","00:05:44:02","00:05:51:17","00:00:07:15","20:03:38:14","20:03:46:04","","IMAGE, FRAMEFLEX"
"144","UNNAMED","599_4677.MXF.SYNC.01","","V1","00:05:51:17","00:05:56:01","00:00:04:09","20:03:47:02","20:03:51:11","","IMAGE, FRAMEFLEX"
"145","UNNAMED","C6920.MP4.SYNC.01","","V1","00:05:56:01","00:06:03:05","00:00:07:04","10:04:12:06","10:04:19:10","","IMAGE, FRAMEFLEX"
"146","UNNAMED","599_4678.MXF.SYNC.01","","V1","00:06:03:05","00:06:05:14","00:00:02:09","20:11:18:20","20:11:21:04","","IMAGE, FRAMEFLEX"
"147","UNNAMED","C6920.MP4.SYNC.01","","V1","00:06:05:14","00:06:12:11","00:00:06:22","10:04:20:08","10:04:27:05","","IMAGE, FRAMEFLEX"
"148","UNNAMED","599_4677.MXF.SYNC.01","","V1","00:06:12:11","00:06:15:17","00:00:03:06","20:05:17:01","20:05:20:07","","IMAGE, FRAMEFLEX"
"149","UNNAMED","C6920.MP4.SYNC.01","","V1","00:06:15:17","00:06:22:10","00:00:06:18","10:04:28:02","10:04:34:20","","IMAGE, FRAMEFLEX"
"150","UNNAMED","599_4677.MXF.SYNC.01","","V1","00:06:22:10","00:06:28:08","00:00:05:23","20:07:32:17","20:07:38:15","","IMAGE, FRAMEFLEX"
"151","UNNAMED","C6920.MP4.SYNC.01","","V1","00:06:28:08","00:06:41:05","00:00:12:22","10:18:11:08","10:22:38:22","","IMAGE, FRAMEFLEX"
"152","UNNAMED","599_4681.MXF","599_4681.MXF","V1","00:06:41:05","00:06:50:24","00:00:09:19","21:14:48:00","21:14:57:19","","AVX2 EFFECT, 3DWARP"
"153","UNNAMED","599_4677.MXF.SYNC.01","","V1","00:06:50:24","00:06:57:22","00:00:06:23","20:06:03:05","20:06:10:03","","IMAGE, FRAMEFLEX"
"154","UNNAMED","599_4677.MXF.SYNC.01","","V1","00:06:57:22","00:06:59:06","00:00:01:09","20:06:27:19","20:06:29:03","","IMAGE, FRAMEFLEX"
"155","UNNAMED","599_4677.MXF.SYNC.01","","V1","00:06:59:06","00:07:14:24","00:00:15:18","20:07:07:07","20:07:23:00","","IMAGE, FRAMEFLEX"
"156","UNNAMED","599_4677.MXF.SYNC.01","","V1","00:07:14:24","00:07:18:08","00:00:03:09","20:07:29:00","20:07:32:09","","IMAGE, FRAMEFLEX"
"157","UNNAMED","599_4674.MXF.SYNC.01","","V1","00:07:18:08","00:07:20:06","00:00:01:23","19:50:02:18","19:50:04:16","","IMAGE, FRAMEFLEX"
"158","UNNAMED","599_4674.MXF.SYNC.01","","V1","00:07:20:06","00:07:20:20","00:00:00:14","19:50:04:16","19:50:05:05","","IMAGE, FRAMEFLEX"
"159","UNNAMED","599_4674.MXF.SYNC.01","","V1","00:07:20:20","00:07:21:11","00:00:00:16","19:50:05:05","19:50:05:21","","IMAGE, FRAMEFLEX"
"160","UNNAMED","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","V1","00:07:21:11","00:07:27:05","00:00:05:19","00:49:48:23","00:50:03:04","",""
"161","UNNAMED","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","TL_REINIER_DE BELASTINGDIENST DEEL 1 DE HEFFERS_VPRO-LOWRES.MP4","V1","00:07:27:05","00:07:30:09","00:00:03:04","00:50:18:14","00:50:21:18","",""
